Dates,PX_LAST,PX_HIGH,PX_LOW,OPEN
2025-01-20,15.81,16.59,15.8,16.46
2025-01-21,15.06,16.29,14.93,16.29
2025-01-22,15.1,15.29,14.59,14.89
2025-01-23,15.02,15.39,14.59,15.28
2025-01-24,14.85,15.16,14.58,15.02
2025-01-27,17.9,22.51,17.57,18.83
2025-01-28,16.41,18.39,16.25,18.29
2025-01-29,16.56,18.08,16.17,16.42
2025-01-30,15.84,16.42,15.32,15.93
2025-01-31,16.43,17.09,14.9,15.45
2025-02-03,18.62,20.42,17.66,20.36
2025-02-04,17.21,19.11,16.78,18.78
2025-02-05,15.77,17.75,15.77,17.54
2025-02-06,15.5,16.15,14.99,15.88
2025-02-07,16.54,16.66,14.79,15.38
2025-02-10,15.81,16.61,15.7,16.58
2025-02-11,16.02,16.42,15.75,16.13
2025-02-12,15.89,17.18,15.64,15.91
2025-02-13,15.1,16.33,14.98,15.97
2025-02-14,14.77,15.42,14.74,15.08
2025-02-17,15.37,15.57,15.34,15.38
2025-02-18,15.35,16.03,15.35,15.57
2025-02-19,15.27,15.96,15.05,15.14
2025-02-20,15.66,16.63,15.12,15.61
2025-02-21,18.21,19.03,15.28,15.63
2025-02-24,18.98,20.24,17.31,18.08
2025-02-25,19.43,21.48,18.85,19.09
2025-02-26,19.1,20.06,17.83,18.96
2025-02-27,21.13,21.47,17.67,18.25
2025-02-28,19.63,22.4,19.05,21.21
2025-03-03,22.78,24.31,19.25,19.83
2025-03-04,23.51,26.35,21.71,22.96
2025-03-05,21.93,24.84,21.37,23.03
2025-03-06,24.87,25.92,22.39,22.6
2025-03-07,23.37,26.56,23.09,24.85
2025-03-10,27.86,29.56,24.68,24.7
2025-03-11,26.92,29.57,26.18,27.94
2025-03-12,24.23,26.91,23.89,26.88
2025-03-13,24.66,26.13,23.46,24.92
2025-03-14,21.77,24.36,21.48,24.35
2025-03-17,20.51,22.95,20.32,22.89
2025-03-18,21.7,22.57,20.41,20.83
2025-03-19,19.9,22.1,19.42,21.84
2025-03-20,19.8,21.17,19.3,19.52
2025-03-21,19.28,21.14,19.15,20.02
2025-03-24,17.48,19.14,17.46,19.13
2025-03-25,17.15,17.77,17.02,17.58
2025-03-26,18.33,19.07,16.97,17.23
2025-03-27,18.69,19.28,17.95,18.36
2025-03-28,21.65,22.18,18.92,19.08
2025-03-31,22.28,24.8,21.67,24.11
2025-04-01,21.77,23.52,21.58,22.06
2025-04-02,21.51,23.66,20.68,22.3
2025-04-03,30.02,30.02,24.93,26.38
2025-04-04,45.31,45.61,29.99,30.12
2025-04-07,46.98,60.13,38.58,60.13
2025-04-08,52.33,57.52,36.48,44.04
2025-04-09,33.62,57.96,31.9,50.98
2025-04-10,40.72,54.87,34.44,34.44
2025-04-11,37.56,46.12,36.85,40.8
2025-04-14,30.89,35.17,29.75,34.76
2025-04-15,30.12,31.45,28.29,30.01
2025-04-16,32.64,34.96,29.48,33.24
2025-04-17,29.65,32.55,29.57,30.79
2025-04-18,29.65,32.55,29.57,30.79
2025-04-21,33.82,35.75,31.79,32.75
2025-04-22,30.57,32.68,30.08,32.61
2025-04-23,28.45,30.29,27.11,28.75
2025-04-24,26.47,29.66,26.36,28.69
2025-04-25,24.84,27.2,24.84,26.22
2025-04-28,25.15,26.93,24.7,25.75
2025-04-29,24.17,25.99,23.76,24.76
2025-04-30,24.7,28.17,24.23,24.35
2025-05-01,24.6,25.18,23.3,23.94
2025-05-02,22.68,24.32,22.34,23.63
2025-05-05,23.64,24.63,22.81,24.25
2025-05-06,24.76,25.11,23.9,23.97
2025-05-07,23.55,25.62,23.29,24.56
2025-05-08,22.48,23.61,21.88,22.84
2025-05-09,21.9,22.82,21.83,22.4
2025-05-12,18.39,20.44,18.14,19.84
2025-05-13,18.22,18.85,17.65,18.69
2025-05-14,18.62,18.82,18.06,18.1
2025-05-15,17.83,19.38,17.77,19.19
2025-05-16,17.24,17.96,17.15,17.96
2025-05-19,18.14,19.92,17.92,19.84
2025-05-20,18.09,18.68,17.7,18.46
2025-05-21,20.87,21.05,17.77,18.77
2025-05-22,20.28,22.07,19.64,20.62
2025-05-23,22.29,25.53,19.83,20.14
2025-05-26,20.57,20.83,20.3,20.75
2025-05-27,18.96,21.01,18.95,20.63
2025-05-28,19.31,19.43,18.68,19.21
2025-05-29,19.18,20.2,18.11,18.25
2025-05-30,18.57,20.55,18.57,19.61
2025-06-02,18.36,20.45,18.36,19.81
2025-06-03,17.69,19.21,17.64,18.83
2025-06-04,17.61,18.07,17.41,17.68
2025-06-05,18.48,18.8,17.08,17.68
2025-06-06,16.77,18.35,16.65,18.16
2025-06-09,17.16,17.72,16.82,17.69
2025-06-10,16.95,17.99,16.68,17.5
2025-06-11,17.26,18.09,16.23,17.04
2025-06-12,18.02,18.87,17.43,17.87
2025-06-13,20.82,22,18.88,21.76
2025-06-16,19.11,20.22,18.67,19.78
2025-06-17,21.6,21.79,19.55,20.53
2025-06-18,20.14,21.58,19.59,20.9
2025-06-19,22.17,22.75,21.18,21.51
2025-06-20,20.62,21.07,19.11,20.74
2025-06-23,19.83,22.51,19.82,21.15
2025-06-24,17.48,18.72,17.33,18.19
2025-06-25,16.76,17.51,16.68,17.28
2025-06-26,16.59,16.78,16.11,16.67
2025-06-27,16.32,17.29,16.12,16.31
2025-06-30,16.73,17.43,16.55,17.19
2025-07-01,16.83,17.48,16.51,16.98
2025-07-02,16.64,17.37,16.54,16.75
2025-07-03,16.38,16.83,16.14,16.65
2025-07-04,17.48,17.67,16.92,16.93
2025-07-07,17.79,18.5,17.51,17.83
2025-07-08,16.81,17.44,16.54,17.41
2025-07-09,15.94,16.76,15.76,16.76
2025-07-10,15.78,16.24,15.7,16.23
2025-07-11,16.4,17.24,15.98,16.41
2025-07-14,17.2,17.85,16.91,17.73
2025-07-15,17.38,17.39,16.56,16.89
2025-07-16,17.16,19.48,16.69,17.66
2025-07-17,16.52,17.37,16.48,17.16
2025-07-18,16.41,16.81,16.28,16.43
2025-07-21,16.65,16.99,16.3,16.87
2025-07-22,16.5,17.48,16.43,16.75
2025-07-23,15.37,16.32,15.32,16.23
2025-07-24,15.39,15.54,14.95,15.39
2025-07-25,14.93,15.39,14.92,15.33
2025-07-28,15.03,15.54,15,15.15
2025-07-29,15.98,16.12,14.7,14.95
2025-07-30,15.48,17.27,15.44,15.87
2025-07-31,16.72,17.17,14.74,14.99
2025-08-01,20.38,21.9,17.39,17.4
2025-08-04,17.52,19.58,17.48,19.56
2025-08-05,17.85,18.94,17.11,17.21
2025-08-06,16.77,17.88,16.56,17.22
2025-08-07,16.57,17.64,15.98,16.41
2025-08-08,15.15,16.52,15.15,16.48
2025-08-11,16.25,16.36,15.52,15.81
2025-08-12,14.73,16.56,14.66,16.09
2025-08-13,14.49,14.81,14.3,14.62
2025-08-14,14.83,15.39,14.57,14.66
2025-08-15,15.09,15.18,14.4,14.43
2025-08-18,14.99,15.95,14.95,15.73
2025-08-19,15.57,15.91,14.76,15.23
2025-08-20,15.69,17.19,15.57,15.95
2025-08-21,16.6,17.24,15.65,15.72
2025-08-22,14.22,16.83,14.21,16.81
2025-08-25,14.79,15.19,14.24,15.05
2025-08-26,14.62,15.75,14.62,15.75
2025-08-27,14.85,15.23,14.66,14.66
2025-08-28,14.43,14.69,14.12,14.42
2025-08-29,15.36,15.97,14.31,14.31
2025-09-01,16.12,16.79,15.08,16.17
2025-09-02,17.17,19.38,16.55,16.65
2025-09-03,16.35,17.57,16.34,17.4
2025-09-04,15.3,16.35,15.28,16.22
2025-09-05,15.18,16.92,14.74,15.23
2025-09-08,15.11,15.65,14.99,15.58
2025-09-09,15.04,15.82,14.97,15.02
2025-09-10,15.35,15.63,14.63,14.98
2025-09-11,14.71,15.24,14.65,15.19
2025-09-12,14.76,14.97,14.41,14.62
2025-09-15,15.69,15.84,14.92,15.14
2025-09-16,16.36,16.38,15.44,15.6
2025-09-17,15.72,16.75,15.26,16.42
2025-09-18,15.7,15.8,14.33,14.93
2025-09-19,15.45,16.13,15.29,15.76
2025-09-22,16.1,16.35,15.78,16.14
2025-09-23,16.64,17.07,15.95,16.1
2025-09-24,16.18,17.21,16.18,16.57
2025-09-25,16.74,17.74,16.32,16.55
2025-09-26,15.29,17.05,15.29,16.89
2025-09-29,16.12,16.29,15.74,15.84
2025-09-30,16.28,16.7,16.02,16.49
2025-10-01,16.29,17.28,15.98,17.28
2025-10-02,16.63,16.92,15.93,16.12
2025-10-03,16.65,17.06,16.2,16.35
2025-10-06,16.37,17.09,16.29,16.74
2025-10-07,17.24,17.55,16.19,16.58
2025-10-08,16.3,17.2,16.23,17.17
2025-10-09,16.43,17.27,16.26,16.31
2025-10-10,21.66,22.44,16.23,16.36
2025-10-13,19.03,20.77,18.61,19.45
2025-10-14,20.81,22.94,19.18,21.46
2025-10-15,20.64,22.44,19.11,20.02
2025-10-16,25.31,25.43,19.85,20.49
2025-10-17,20.78,28.99,20.73,28.41
2025-10-20,18.23,21.02,18.23,20.53
2025-10-21,17.87,18.89,17.4,18.65
2025-10-22,18.6,21.01,17.73,17.84
2025-10-23,17.3,19.35,17.08,18.36
2025-10-24,16.37,17.22,16.02,17.02
2025-10-27,15.79,16.07,15.62,15.73
2025-10-28,16.42,16.55,15.66,15.95
2025-10-29,16.92,17.58,16.26,16.34
2025-10-30,16.91,17.41,15.73,16.26
